1 根据字符串或unicode数组来子集化字体文件：
    1.1 入参：
        1.1.1 原始的字体文件的路径
        1.1.2 生成的字体文件的路径
        1.1.3 字符串或unicode数组
    1.2 返回：undefined

2 将字符串或unicode数组存储为txt文件：
    2.1 入参：
        2.1.1 字符串或unicode数组
        2.1.2 生成的文件的路径
    2.2 返回：undefined

3 读取txt文件的内容（字符串或unicode），或者深度遍历读取一个文件夹内的所有txt文件的内容：
    3.1 入参：
        3.1.1 文件路径或目录
        3.1.2 是否是unicode
        3.1.3 是否输出unicode数组
    3.2 返回：字符串或unicode数组

4 读取html文件的标签的内容，或者深度遍历读取一个文件夹内的所有html文件的标签的内容：
    4.1 入参：
        4.1.1 文件路径或目录
        4.1.2 （可选）标签名数组
    4.2 返回：标签内容

5 将unicode数组转换为字符串，或者将字符串转换为unicode数组：
    5.1 入参：
        5.1.1 unicode数组或字符串
    5.2 返回：字符串或unicode数组

6 （内部方法）unicode数组或字符串去重：
    6.1 入参：
        6.1.1 unicode数组或字符串
        6.1.2 输出unicode数组还是字符串
    6.2 返回：去重后的unicode数组或字符串
